all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
1      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
3      2010   1914   1    19   32   19   1    11   5    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
4      2010   1914   1    19   32   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
8      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
9      2009   1913   2    18   32   19   2    10   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   53   69   
Total  18088  17222  12   166  292  171  10   93   54   68   
Total  18088  17222  12   166  292  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17222  12   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18088  17223  11   167  291  171  10   94   53   68   
Total  18089  17223  11   167  292  171  9    94   53   69   
Total  18089  17223  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   5    8    
Total  2010   1914   1    19   32   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1914   1    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2010   1913   2    18   33   19   1    10   6    8    
Total  2009   1913   2    18   32   19   2    10   6    7    
Total  2009   1913   1    19   32   19   1    11   6    7    
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
Classes             
train_mod     0      1    2    3    4    5    6    7    8    
Classes             
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17222     
0         17223     
0         17223     
1      2011   1914   1    19   32   19   2    11   6    7    
0         17223     
1         12        
1         12        
1         12        
1         12        
1         12        
1         12        
1         11        
1         11        
2      2010   1914   1    19   32   19   1    11   6    7    
1         12        
2         166       
2         166       
2         166       
2         166       
2         167       
2         167       
2         167       
2         167       
3      2010   1914   1    19   32   19   1    11   5    8    
2         166       
3         292       
3         292       
3         292       
3         292       
3         291       
3         291       
3         291       
3         291       
4      2010   1914   1    19   32   19   1    10   6    8    
3         292       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
4         171       
5      2010   1914   1    18   33   19   1    10   6    8    
4         171       
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
5         10        
6      2010   1914   1    18   33   19   1    10   6    8    
5         10        
6         93        
6         93        
6         93        
6         94        
6         94        
6         94        
6         94        
6         94        
7      2010   1913   2    18   33   19   1    10   6    8    
6         93        
7         53        
7         53        
7         54        
7         53        
7         53        
7         53        
7         53        
7         53        
8      2010   1913   2    18   33   19   1    10   6    8    
7         53        
8         69        
8         69        
8         68        
8         68        
8         68        
8         68        
8         68        
8         68        
10     2009   1913   1    19   32   19   1    11   6    7    
8         69        
Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total     18088     

Total  18090  17223  11   167  292  171  10   94   53   69   
Total     18089     

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

Shape: 450       

test_mod      0      1    2    3    4    5    6    7    8    
Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1320, 594]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'conf', 1347, 567]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'conf', 1384, 530]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'conf', 1350, 564]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'conf', 1284, 630]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'conf', 1348, 566]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'conf', 1363, 550]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'conf', 1354, 559]
9      2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'conf', 1270, 643]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'conf', 27, 69]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'conf', 10, 86]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
Total  2008   1913   2    18   32   19   1    10   6    7    
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.6975124378109453, 'f1', 0.21243523316062177]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'acc', 0.70447761194029845, 'f1', 0.18852459016393444]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'acc', 0.73134328358208955, 'f1', 0.24157303370786518]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'acc', 0.70895522388059706, 'f1', 0.2040816326530612]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'acc', 0.67960199004975119, 'f1', 0.20297029702970298]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'acc', 0.70945273631840799, 'f1', 0.21081081081081082]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'acc', 0.71890547263681592, 'f1', 0.22496570644718791]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'acc', 0.70995024875621893, 'f1', 0.20027434842249658]
Classes             
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'acc', 0.67147834743653556, 'f1', 0.19315403422982885]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85113301801860797, 'roc', 0.86244993033786144]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'pr', 0.79557482286221226, 'roc', 0.79861655346569138]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'pr', 0.86528261553593744, 'roc', 0.86850182863113901]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'pr', 0.78700068812131507, 'roc', 0.78796586555207249]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78389669894898495, 'roc', 0.82162682863113901]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8156546481181226, 'roc', 0.83014411354928597]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'pr', 0.81934369156527731, 'roc', 0.84394080652723347]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'pr', 0.78592718712649601, 'roc', 0.80530930529583267]
0         17223     
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'pr', 0.79084696382091479, 'roc', 0.80235287070918349]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.18']
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.17']
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.23']
1         11        
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '1.14']
['rnd', 1, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '1.24']
['rnd', 1, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '1.1']
['rnd', 1, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '1.08']
['rnd', 1, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '1.1']
['rnd', 1, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '1.41']
['rnd', 1, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '1.34']
['rnd', 1, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '1.51']
2         167       
['rnd', 1, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '1.16']
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 2, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 3, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 4, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 5, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 6, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 7, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 8, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
3         292       
['rnd', 1, 'fold', 10, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['Total Time:', '0hr 0m 27.43sec']
['Total Time:', '0hr 0m 27.87sec']
['Total Time:', '0hr 0m 27.55sec']
['Total Time:', '0hr 0m 27.51sec']
['Total Time:', '0hr 0m 27.97sec']
['Total Time:', '0hr 0m 28.39sec']
['Total Time:', '0hr 0m 28.08sec']
['Total Time:', '0hr 0m 28.81sec']
4         171       
['Total Time:', '0hr 0m 28.14sec']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 1320, 594]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'conf', 1347, 567]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'conf', 1384, 530]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'conf', 1350, 564]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'conf', 1284, 630]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'conf', 1348, 566]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'conf', 1363, 550]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'conf', 1354, 559]
5         10        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'conf', 1270, 643]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'conf', 27, 69]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'conf', 10, 86]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'conf', 18, 78]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
6         94        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'acc', 0.6975124378109453, 'f1', 0.21243523316062177]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'acc', 0.70447761194029845, 'f1', 0.18852459016393444]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'acc', 0.73134328358208955, 'f1', 0.24157303370786518]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'acc', 0.70895522388059706, 'f1', 0.2040816326530612]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'acc', 0.67960199004975119, 'f1', 0.20297029702970298]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'acc', 0.70945273631840799, 'f1', 0.21081081081081082]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'acc', 0.71890547263681592, 'f1', 0.22496570644718791]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'acc', 0.70995024875621893, 'f1', 0.20027434842249658]
7         53        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'acc', 0.67147834743653556, 'f1', 0.19315403422982885]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85113301801860797, 'roc', 0.86244993033786144]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'pr', 0.79557482286221226, 'roc', 0.79861655346569138]
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'pr', 0.86528261553593744, 'roc', 0.86850182863113901]
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'pr', 0.78700068812131507, 'roc', 0.78796586555207249]
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'pr', 0.78389669894898495, 'roc', 0.82162682863113901]
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'pr', 0.8156546481181226, 'roc', 0.83014411354928597]
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'pr', 0.81934369156527731, 'roc', 0.84394080652723347]
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'pr', 0.78592718712649601, 'roc', 0.80530930529583267]
8         69        
['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'pr', 0.79084696382091479, 'roc', 0.80235287070918349]
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'rndTime', '0.2']
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'rndTime', '0.19']
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'rndTime', '0.23']
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'rndTime', '0.28']
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'rndTime', '0.28']
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'rndTime', '0.28']
Total     18090     

['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'rndTime', '0.24']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '1.31']
['rnd', 2, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '1.3']
['rnd', 2, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '1.05']
['rnd', 2, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '1.07']
['rnd', 2, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '1.17']
['rnd', 2, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '1.55']
['rnd', 2, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '1.59']
['rnd', 2, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '1.53']
Shape: 450       

['rnd', 2, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '1.18']
['rnd', 2, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 2, 'fold', 2, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
